  ०३३ देखि गत भदौ मसान्तसम्म कैद सजाय तोकेर फरार रहेका ४५ स्वदेशी २ विदेशी जरिवाना मात्रै तोकेका ७ सय ९८ स्वदेशी छन्।	0		
जरिवाना नतिर्ने १ जना विदेशी छन्।	0		
कैद र जरिवाना दुबै सजाय तोकेका ३ सय १० स्वदेशी र ११ विदेशी छन्।	0		
अदालतमा ९ सय ३५ वर्षको कैद सजाय बेरुजु छ।	0		
दण्ड जरिवाना बापत ५ करोड २९ लाख ३७ हजार ४ सय ५१ बेरुजु रहेको पन्तले बताए।	0		
फुलका सामग्रीको मुल्य प्रत्येक वर्ष घटाउँदै लैजाने फ्यानको योजना भएपनि कारणबस यो वर्ष मुल्य बढ्ने उनले बताए।	0		
अन्य वर्षको भन्दा यो वर्ष तिहार छिट्टै आएकाले भर्खर कोपिलामात्रै लागेको उनको भनाई छ।	0		
अहिले बल्ल कोपिला लाग्न सुरु गरेको छ समयमा फूल फूल्ने अवस्था छैन कसजूले भने -आयात गर्नुको विकल्प छैन।	-1		
स्वदेशी दुई करोड ८० लाख सयपत्रीका थुँगाबाट निर्मित ७ लाख माला स्वदेशमै निर्माण गरिने उनले जानकारी दिए।	0		
भारतबाट साढे दुई लाख माला ल्याइने छ।	0		
यो तिहारमा देशभर ९ देखि १० लाख मालाको खपत हुन्छ उनले भने।	0		
काठमाडौंमा मात्रै ६ देखि ७ लाख माला खपत हुने उनले बताए।	0		
नेपाली बजारमा प्रत्येक वर्ष १५ प्रतिशतले फूलका मालाको माग बढ्दै गएको कसजुले बताए।	0		
सिन्धुपाल्चोक काभ्रे नुवाकोट धादिङ दोलखा चितवन धनुषा भक्तपुर ललितपुर काठमाडौंलगायतका स्थानमा सयपत्री फुलको व्यवसायिक रूपमा उत्पादन हुँदै आएको छ।	0		
नेपालको ३५ जिल्लामा ६ सय ५० पुष्प फर्म तथा नर्सरीबाट १ सय १० हेक्टर क्षेत्रफलमा पुष्पको खेती हुँदै आएको छ।	0		
यो व्यवसायबाट ४१ हजारभन्दा बढीले प्रत्यक्ष रोजगारी पाएका छन।	0		
गत आर्थिक बर्ष २०७० को चैतसम्ममा भारतलगायत अन्य मुलुकबाट  गरी ३ करोड ६९ लाख रूपैयाँ बराबरको फुल आयात भएको थियो भने ४ करोड रूपैयाँ बराबरको निर्यात गरिएको थियो।	0		
रु एक करोड ३३ लाखमा सम्पन्न गर्ने लक्ष्य राखिएको योजनाको ४० प्रतिशत मात्र काम सम्पन्न भएको छ।	0		
विभिन्न चरणमा गरेर हालसम्म रु एक करोड तीन लाख  खर्च भइसकेको उक्त खानेपानी योजनाका अध्यक्ष जगन्नाथ खनालले जानकारी दिए।	0		
योजनाको लक्ष्यअनुसार ३० लाख मात्र बाँकी रहँदा योजनाको ६० प्रतिशत काम बाँकी रहेको छ।	0		
समय बढ्दै गएपछि योजनाको लागतसमेत पाँच गुणाले बढेर गएको अध्यक्ष खनालले बताए।	0		
